Info: constrained 'led[7]' to bel 'X9/Y0/io1'
Info: constrained 'led[6]' to bel 'X6/Y0/io0'
Info: constrained 'led[5]' to bel 'X5/Y0/io0'
Info: constrained 'led[4]' to bel 'X6/Y31/io0'
Info: constrained 'led[3]' to bel 'X5/Y31/io0'
Info: constrained 'led[2]' to bel 'X19/Y0/io1'
Info: constrained 'led[1]' to bel 'X4/Y31/io0'
Info: constrained 'led[0]' to bel 'X13/Y0/io0'

Info: Packing constants..
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_74 into processor.mem_wb_reg.data_out_SB_DFF_Q_74_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_75 into processor.mem_wb_reg.data_out_SB_DFF_Q_75_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_76 into processor.mem_wb_reg.data_out_SB_DFF_Q_76_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_77 into processor.mem_wb_reg.data_out_SB_DFF_Q_77_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_78 into processor.mem_wb_reg.data_out_SB_DFF_Q_78_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_79 into processor.mem_wb_reg.data_out_SB_DFF_Q_79_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_8 into processor.mem_wb_reg.data_out_SB_DFF_Q_8_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_80 into processor.mem_wb_reg.data_out_SB_DFF_Q_80_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_81 into processor.mem_wb_reg.data_out_SB_DFF_Q_81_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_82 into processor.mem_wb_reg.data_out_SB_DFF_Q_82_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_83 into processor.mem_wb_reg.data_out_SB_DFF_Q_83_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_84 into processor.mem_wb_reg.data_out_SB_DFF_Q_84_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_85 into processor.mem_wb_reg.data_out_SB_DFF_Q_85_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_86 into processor.mem_wb_reg.data_out_SB_DFF_Q_86_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_87 into processor.mem_wb_reg.data_out_SB_DFF_Q_87_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_88 into processor.mem_wb_reg.data_out_SB_DFF_Q_88_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_89 into processor.mem_wb_reg.data_out_SB_DFF_Q_89_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_9 into processor.mem_wb_reg.data_out_SB_DFF_Q_9_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_90 into processor.mem_wb_reg.data_out_SB_DFF_Q_90_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_91 into processor.mem_wb_reg.data_out_SB_DFF_Q_91_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_92 into processor.mem_wb_reg.data_out_SB_DFF_Q_92_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_93 into processor.mem_wb_reg.data_out_SB_DFF_Q_93_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_94 into processor.mem_wb_reg.data_out_SB_DFF_Q_94_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_95 into processor.mem_wb_reg.data_out_SB_DFF_Q_95_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_96 into processor.mem_wb_reg.data_out_SB_DFF_Q_96_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_97 into processor.mem_wb_reg.data_out_SB_DFF_Q_97_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_98 into processor.mem_wb_reg.data_out_SB_DFF_Q_98_DFFLC
Info: packed cell processor.mem_wb_reg.data_out_SB_DFF_Q_99 into processor.mem_wb_reg.data_out_SB_DFF_Q_99_DFFLC
Info: packed cell processor.register_files.rdAddrA_buf_SB_DFFSR_Q into processor.register_files.rdAddrA_buf_SB_DFFSR_Q_DFFLC
Info: packed cell processor.register_files.rdAddrA_buf_SB_DFFSR_Q_1 into processor.register_files.rdAddrA_buf_SB_DFFSR_Q_1_DFFLC
Info: packed cell processor.register_files.rdAddrA_buf_SB_DFFSR_Q_2 into processor.register_files.rdAddrA_buf_SB_DFFSR_Q_2_DFFLC
Info: packed cell processor.register_files.rdAddrA_buf_SB_DFFSR_Q_3 into processor.register_files.rdAddrA_buf_SB_DFFSR_Q_3_DFFLC
Info: packed cell processor.register_files.rdAddrA_buf_SB_DFFSR_Q_4 into processor.register_files.rdAddrA_buf_SB_DFFSR_Q_4_DFFLC
Info: packed cell processor.register_files.rdAddrB_buf_SB_DFFSR_Q into processor.register_files.rdAddrB_buf_SB_DFFSR_Q_DFFLC
Info: packed cell processor.register_files.rdAddrB_buf_SB_DFFSR_Q_1 into processor.register_files.rdAddrB_buf_SB_DFFSR_Q_1_DFFLC
Info: packed cell processor.register_files.rdAddrB_buf_SB_DFFSR_Q_2 into processor.register_files.rdAddrB_buf_SB_DFFSR_Q_2_DFFLC
Info: packed cell processor.register_files.rdAddrB_buf_SB_DFFSR_Q_3 into processor.register_files.rdAddrB_buf_SB_DFFSR_Q_3_DFFLC
Info: packed cell processor.register_files.rdAddrB_buf_SB_DFFSR_Q_4 into processor.register_files.rdAddrB_buf_SB_DFFSR_Q_4_DFFLC
Info: packed cell processor.register_files.wrAddr_buf_SB_DFF_Q into processor.register_files.wrAddr_buf_SB_DFF_Q_DFFLC
Info: packed cell processor.register_files.wrAddr_buf_SB_DFF_Q_1 into processor.register_files.wrAddr_buf_SB_DFF_Q_1_DFFLC
Info: packed cell processor.register_files.wrAddr_buf_SB_DFF_Q_2 into processor.register_files.wrAddr_buf_SB_DFF_Q_2_DFFLC
Info: packed cell processor.register_files.wrAddr_buf_SB_DFF_Q_3 into processor.register_files.wrAddr_buf_SB_DFF_Q_3_DFFLC
Info: packed cell processor.register_files.wrAddr_buf_SB_DFF_Q_4 into processor.register_files.wrAddr_buf_SB_DFF_Q_4_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q into processor.register_files.wrData_buf_SB_DFF_Q_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_1 into processor.register_files.wrData_buf_SB_DFF_Q_1_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_10 into processor.register_files.wrData_buf_SB_DFF_Q_10_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_11 into processor.register_files.wrData_buf_SB_DFF_Q_11_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_12 into processor.register_files.wrData_buf_SB_DFF_Q_12_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_13 into processor.register_files.wrData_buf_SB_DFF_Q_13_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_14 into processor.register_files.wrData_buf_SB_DFF_Q_14_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_15 into processor.register_files.wrData_buf_SB_DFF_Q_15_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_16 into processor.register_files.wrData_buf_SB_DFF_Q_16_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_17 into processor.register_files.wrData_buf_SB_DFF_Q_17_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_18 into processor.register_files.wrData_buf_SB_DFF_Q_18_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_19 into processor.register_files.wrData_buf_SB_DFF_Q_19_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_2 into processor.register_files.wrData_buf_SB_DFF_Q_2_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_20 into processor.register_files.wrData_buf_SB_DFF_Q_20_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_21 into processor.register_files.wrData_buf_SB_DFF_Q_21_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_22 into processor.register_files.wrData_buf_SB_DFF_Q_22_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_23 into processor.register_files.wrData_buf_SB_DFF_Q_23_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_24 into processor.register_files.wrData_buf_SB_DFF_Q_24_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_25 into processor.register_files.wrData_buf_SB_DFF_Q_25_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_26 into processor.register_files.wrData_buf_SB_DFF_Q_26_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_27 into processor.register_files.wrData_buf_SB_DFF_Q_27_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_28 into processor.register_files.wrData_buf_SB_DFF_Q_28_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_29 into processor.register_files.wrData_buf_SB_DFF_Q_29_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_3 into processor.register_files.wrData_buf_SB_DFF_Q_3_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_30 into processor.register_files.wrData_buf_SB_DFF_Q_30_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_4 into processor.register_files.wrData_buf_SB_DFF_Q_4_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_5 into processor.register_files.wrData_buf_SB_DFF_Q_5_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_6 into processor.register_files.wrData_buf_SB_DFF_Q_6_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_7 into processor.register_files.wrData_buf_SB_DFF_Q_7_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_8 into processor.register_files.wrData_buf_SB_DFF_Q_8_DFFLC
Info: packed cell processor.register_files.wrData_buf_SB_DFF_Q_9 into processor.register_files.wrData_buf_SB_DFF_Q_9_DFFLC
Info: packed cell processor.register_files.write_buf_SB_DFF_Q into processor.register_files.write_buf_SB_DFF_Q_DFFLC
Info: packed cell processor.wb_mux.select_SB_DFF_Q into processor.wb_mux.select_SB_DFF_Q_DFFLC
Info:      564 LCs used as DFF only
Info: Packing carries..
Info:       67 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info: Packing special functions..
Info:   constrained ICESTORM_HFOSC 'OSCInst0_OSC' to X0/Y31/hfosc_1
Info:     Derived frequency constraint of 6.0 MHz for net clk
Info: Promoting globals..
Info: promoting clk_proc (fanout 584)
Info: promoting processor.inst_mux_sel [reset] (fanout 42)
Info: promoting processor.CSRRI_signal [reset] (fanout 32)
Info: promoting data_mem_inst.clk_stall_SB_DFFE_Q_E_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 49)
Info: promoting data_mem_inst.clk_stall_SB_DFFE_Q_E_SB_LUT4_O_I3_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting data_mem_inst.clk_stall_SB_DFFE_Q_E_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_I2_O [cen] (fanout 32)
Info: promoting inst_mem.clk_stall_SB_LUT4_I0_I1_SB_LUT4_I1_O [cen] (fanout 32)
Info: Constraining chains...
Info: Found carry chain: 
Info:      processor.alu_main.B_SB_LUT4_O_9_I3_SB_CARRY_I1_CO_SB_CARRY_CO_4$CARRY
Info:      data_mem_inst.addr_SB_LUT4_O_29_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_28_I2_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_27_I2_SB_LUT4_O_I2_SB_LUT4_O_I0_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_26_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_25_I2_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_24_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_23_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_22_I2_SB_LUT4_O_I2_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_21_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_20_I2_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_19_I2_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_18_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_31_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_17_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_16_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_15_I2_SB_LUT4_O_I2_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_14_I2_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_13_I2_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_10_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_9_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_8_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_7_I2_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_6_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_5_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_4_I2_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_3_I2_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_2_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info: 
Info: Found carry chain: 
Info:      data_mem_inst.addr_SB_LUT4_O_5_I2_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CO_30$CARRY
Info:      data_mem_inst.addr_SB_LUT4_O_29_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_28_I2_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I2_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_27_I2_SB_LUT4_O_I2_SB_LUT4_O_I0_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_26_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_25_I2_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_24_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_23_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_22_I2_SB_LUT4_O_I2_SB_LUT4_O_I2_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_21_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_20_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_19_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_18_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_31_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_17_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_16_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_15_I2_SB_LUT4_O_I2_SB_LUT4_O_I2_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_14_I2_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_13_I2_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_10_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_9_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_8_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_7_I2_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_6_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_5_I2_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_4_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_3_I2_SB_LUT4_O_I3_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_2_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_1_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info:      data_mem_inst.addr_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: 
Info: Found carry chain: 
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_28$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_18$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_7$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_6$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_5$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_4$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_3$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_2$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_1$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_27$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_26$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_25$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_24$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_23$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_22$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_21$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_20$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_19$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_17$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_16$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_15$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_14$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_13$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_12$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_11$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_10$CARRY
Info:      data_mem_inst.write_data_SB_LUT4_O_26_I1_SB_LUT4_I1_O_SB_CARRY_I1_CO_SB_CARRY_CO_9$CARRY
